-- Merging decision tree log ---
manifest
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:2:1-27:12
	package
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:3:11-50
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:5:5-6:23
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:8:5-25:19
MERGED from [com.android.support:appcompat-v7:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.0.0] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/design/24.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
